describe,evaluate,movie_name,movie_text,serial,star
希望让人自由。,1219583人评价,肖申克的救赎,1994/美国/犯罪剧情,1,9.6
风华绝代。,897149人评价,霸王别姬,1993/中国大陆香港/剧情爱情同性,2,9.6
怪蜀黍和小萝莉不得不说的故事。,1122090人评价,这个杀手不太冷,1994/法国/剧情动作犯罪,3,9.4
一部美国近现代史。,961621人评价,阿甘正传,1994/美国/剧情爱情,4,9.4
最美的谎言。,561969人评价,美丽人生,1997/意大利/剧情喜剧爱情战争,5,9.5
失去的才是永恒的。 ,897011人评价,泰坦尼克号,1997/美国/剧情爱情灾难,6,9.3
最好的宫崎骏，最好的久石让。 ,889438人评价,千与千寻,2001/日本/剧情动画奇幻,7,9.3
拯救一个人，就是拯救整个世界。,504683人评价,辛德勒的名单,1993/美国/剧情历史战争,8,9.5
诺兰给了我们一场无法盗取的梦。,977263人评价,盗梦空间,2010/美国英国/剧情科幻悬疑冒险,9,9.3
小瓦力，大人生。,648705人评价,机器人总动员,2008/美国/爱情科幻动画冒险,10,9.3
永远都不能忘记你所爱的人。,634024人评价,忠犬八公的故事,2009/美国英国/剧情,11,9.3
英俊版憨豆，高情商版谢耳朵。,875122人评价,三傻大闹宝莱坞,2009/印度/剧情喜剧爱情歌舞,12,9.2
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,730362人评价,海上钢琴师,1998/意大利/剧情音乐,13,9.2
天籁一般的童声，是最接近上帝的存在。 ,602261人评价,放牛班的春天,2004/法国瑞士德国/剧情音乐,14,9.2
一生所爱。,667170人评价,大话西游之大圣娶亲,1995/香港中国大陆/喜剧爱情奇幻冒险,15,9.2
如果再也不能见到你，祝你早安，午安，晚安。,646594人评价,楚门的世界,1998/美国/剧情科幻,16,9.2
千万不要记恨你的对手，这样会让你失去理智。,443058人评价,教父,1972/美国/剧情犯罪,17,9.2
爱是一种力量，让我们超越时空感知它的存在。,661014人评价,星际穿越,2014/美国英国加拿大冰岛/剧情科幻冒险,18,9.2
人人心中都有个龙猫，童年就永远不会消失。,544323人评价,龙猫,1988/日本/动画奇幻冒险,19,9.1
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,375795人评价,熔炉,2011/韩国/剧情,20,9.3
香港电影史上永不过时的杰作。,546454人评价,无间道,2002/香港/剧情犯罪悬疑,21,9.1
平民励志片。 ,707341人评价,当幸福来敲门,2006/美国/剧情传记家庭,22,9.0
满满温情的高雅喜剧。,470420人评价,触不可及,2011/法国/剧情喜剧,23,9.2
真正的幸福是来自内心深处。,762470人评价,怦然心动,2010/美国/剧情喜剧爱情,24,9.0
Tomorrow is another day.,336030人评价,乱世佳人,1939/美国/剧情历史爱情战争,25,9.2
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,725947人评价,疯狂动物城,2016/美国/喜剧动画冒险,26,9.2
无尽的黑暗。,438136人评价,蝙蝠侠：黑暗骑士,2008/美国英国/剧情动作科幻犯罪惊悚,27,9.1
张艺谋最好的电影。,362648人评价,活着,1994/中国大陆香港/剧情历史家庭,28,9.1
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,368604人评价,天堂电影院,1988/意大利法国/剧情爱情,29,9.1
瑰丽壮观、无人能及的冒险之旅。,724841人评价,少年派的奇幻漂流,2012/美国台湾英国加拿大/剧情奇幻冒险,30,9.0
1957年的理想主义。 ,216033人评价,十二怒汉,1957/美国/剧情,31,9.4
对敌人的仁慈，就是对自己残忍。,300354人评价,鬼子来了,2000/中国大陆/剧情历史战争,32,9.2
史诗的终章。,359625人评价,指环王3：王者无敌,2003/美国新西兰/剧情动作奇幻冒险,33,9.1
比利·怀德满分作品。,146494人评价,控方证人,1957/美国/剧情犯罪悬疑,34,9.6
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,474431人评价,搏击俱乐部,1999/美国德国/剧情动作悬疑惊悚,35,9.0
对天空的追逐，永不停止。 ,418146人评价,天空之城,1986/日本/动画奇幻冒险,36,9.0
最后那些最无聊的事情，才是最值得怀念的。 ,639091人评价,飞屋环游记,2009/美国/剧情喜剧动画冒险,37,8.9
旷古烁今。,537325人评价,大话西游之月光宝盒,1995/香港中国大陆/喜剧爱情奇幻冒险,38,8.9
爱情哪怕只有一天。,483972人评价,罗马假日,1953/美国/喜剧剧情爱情,39,9.0
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,650551人评价,摔跤吧！爸爸,2016/印度/剧情传记运动家庭,40,9.1
别样人生。,286491人评价,窃听风暴,2006/德国/剧情悬疑,41,9.1
电影的现实意义大过电影本身。,284277人评价,辩护人,2013/韩国/剧情,42,9.2
带着心爱的人在天空飞翔。,453495人评价,哈尔的移动城堡,2004/日本/动画奇幻冒险,43,8.9
史上最美的探戈。,410808人评价,闻香识女人,1992/美国/剧情,44,9.0
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,325219人评价,两杆大烟枪,1998/英国/剧情喜剧犯罪,45,9.1
自由万岁。,329496人评价,飞越疯人院,1975/美国/剧情,46,9.0
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,352265人评价,死亡诗社,1989/美国/剧情,47,9.0
一张面具背后的理想与革命。,533029人评价,V字仇杀队,2005/美国英国德国/剧情动作科幻惊悚,48,8.8
海豚的微笑，是世界上最高明的伪装。,216736人评价,海豚湾,2009/美国/纪录片,49,9.3
优雅的孤独。,239689人评价,教父2,1974/美国/剧情犯罪,50,9.1
承前启后的史诗篇章。,337387人评价,指环王2：双塔奇兵,2002/美国新西兰/剧情动作奇幻冒险,51,9.0
传说的开始。,377684人评价,指环王1：魔戒再现,2001/新西兰美国/剧情动作奇幻冒险,52,8.9
爱是一切逻辑和原由。,375445人评价,美丽心灵,2001/美国/传记剧情,53,8.9
人生不能像做菜，把所有的料都准备好了才下锅。,259578人评价,饮食男女,1994/台湾美国/剧情家庭,54,9.1
暗恋的极致。,463857人评价,情书,1995/日本/剧情爱情,55,8.8
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,245427人评价,素媛,2013/韩国/剧情,56,9.1
动物版《哈姆雷特》。,355971人评价,狮子王,1994/美国/剧情动画冒险歌舞家庭,57,8.9
音乐能化解仇恨。,247784人评价,钢琴家,2002/法国德国英国波兰/剧情传记历史战争音乐,58,9.1
往事如烟，无处祭奠。,213363人评价,美国往事,1984/意大利美国/犯罪剧情,59,9.1
奔跑的孩子是天使。,179467人评价,小鞋子,1997/伊朗/剧情家庭儿童,60,9.2
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,248547人评价,末代皇帝,1987/英国意大利中国大陆法国美国/剧情传记历史,61,9.0
警察抓小偷，老鼠玩死猫。,517029人评价,七宗罪,1995/美国/剧情犯罪悬疑惊悚,62,8.8
以戏谑来戏谑戏谑。,372755人评价,被嫌弃的松子的一生,2006/日本/剧情歌舞,63,8.9
在时间之河里感受溺水之苦。,481905人评价,本杰明·巴顿奇事,2008/美国/剧情爱情奇幻,64,8.8
孪生蝙蝠侠大战克隆金刚狼。,422345人评价,致命魔术,2006/美国英国/剧情悬疑惊悚,65,8.8
美丽无罪。,448809人评价,西西里的美丽传说,2000/意大利美国/剧情战争情色,66,8.8
视觉革命。,355169人评价,黑客帝国,1999/美国澳大利亚/动作科幻,67,8.9
法式小清新。 ,575544人评价,天使爱美丽,2001/法国德国/喜剧爱情,68,8.7
你给我翻译翻译，神马叫做TMD的惊喜。,785852人评价,让子弹飞,2010/中国大陆香港/剧情喜剧动作西部,69,8.7
美利坚精神输出大片No1.,303420人评价,拯救大兵瑞恩,1998/美国/剧情历史战争,70,8.9
你以为你以为的就是你以为的。,477433人评价,看不见的客人,2016/西班牙/剧情犯罪悬疑惊悚,71,8.7
用音乐化解仇恨，让歌声串起美好。,283028人评价,音乐之声,1965/美国/剧情传记爱情歌舞,72,8.9
故事的高级讲法。,414515人评价,低俗小说,1994/美国/剧情喜剧犯罪,73,8.8
史诗大片的典范。,345025人评价,勇敢的心,1995/美国/动作传记剧情历史战争,74,8.8
经典之作，历久弥新。,138444人评价,大闹天宫,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,75,9.3
浪漫忧郁的成人童话。,585052人评价,剪刀手爱德华,1990/美国/剧情奇幻爱情,76,8.7
安东尼·霍普金斯的顶级表演。,423169人评价,沉默的羔羊,1991/美国/剧情犯罪惊悚,77,8.8
童话世界的开端。,356137人评价,哈利·波特与魔法石,2001/美国英国/奇幻冒险,78,8.8
人的命运被自己瞬间的抉择改变。,464727人评价,蝴蝶效应,2004/美国加拿大/剧情悬疑科幻惊悚,79,8.7
爱情纠缠，男女一致。,305934人评价,春光乍泄,1997/香港日本韩国/剧情爱情同性,80,8.8
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,363338人评价,入殓师,2008/日本/剧情,81,8.8
人生中应该拥有这样的一段豁然开朗。,337566人评价,心灵捕手,1997/美国/剧情,82,8.8
骗子大师和执著警探的你追我跑故事。 ,305724人评价,猫鼠游戏,2002/美国加拿大/传记犯罪剧情,83,8.8
小清新的故事里注入了大历史的情怀。,405992人评价,布达佩斯大饭店,2014/美国德国英国/剧情喜剧冒险,84,8.8
昔日翩翩少年，今日大腹便便。,446046人评价,禁闭岛,2010/美国/剧情悬疑惊悚,85,8.7
你是我最好的朋友，你是我唯一的朋友 。,263509人评价,玛丽和马克思,2009/澳大利亚/剧情动画,86,8.9
一场华丽的意淫。,330517人评价,阳光灿烂的日子,1994/中国大陆香港/剧情,87,8.8
人与自然的战争史诗。,282713人评价,幽灵公主,1997/日本/动画奇幻冒险,88,8.8
深入内心的恐怖，出人意料的结局。,282600人评价,第六感,1999/美国/剧情悬疑惊悚,89,8.8
人言可畏。,166973人评价,狩猎,2012/丹麦瑞典/剧情,90,9.1
寂寞没有期限。,402975人评价,重庆森林,1994/香港/剧情爱情,91,8.7
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,196560人评价,穿条纹睡衣的男孩,2008/英国美国/剧情战争,92,8.9
最不可能的那个人永远是最可能的。,388756人评价,致命ID,2003/美国/剧情悬疑惊悚,93,8.7
每个人心中都有一座断背山。,386699人评价,断背山,2005/美国加拿大/剧情爱情同性家庭,94,8.7
约翰尼·德普的独角戏。,430006人评价,加勒比海盗,2003/美国/动作冒险奇幻,95,8.6
绝对意义上的美轮美奂。,644293人评价,阿凡达,2009/美国英国/动作战争科幻冒险,96,8.6
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,302083人评价,大鱼,2003/美国/剧情家庭奇幻冒险,97,8.7
大时代中的人生，小人物的悲喜。,116507人评价,摩登时代,1936/美国/喜剧剧情爱情,98,9.2
没有一人完全善，也没有一人完全恶。,408997人评价,告白,2010/日本/剧情惊悚,99,8.7
我们都曾经是一一。,184503人评价,一一,2000/台湾日本/剧情爱情家庭,100,9.0
百看不厌。 ,329170人评价,射雕英雄传之东成西就,1993/香港/喜剧古装,101,8.7
相逢只要一瞬间，等待却像是一辈子。,270810人评价,甜蜜蜜,1996/香港/剧情爱情,102,8.8
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,324429人评价,阳光姐妹淘,2011/韩国/剧情喜剧,103,8.8
年度最佳date movie。,438835人评价,消失的爱人,2014/美国/剧情犯罪悬疑惊悚,104,8.7
缘分是个连绵词，最美不过一瞬。,270437人评价,爱在黎明破晓前,1995/美国奥地利瑞士/剧情爱情,105,8.7
被上帝抛弃了的上帝之城。,179796人评价,上帝之城,2002/巴西法国/犯罪剧情,106,8.9
我是一个演员。,399308人评价,喜剧之王,1999/香港/喜剧剧情爱情,107,8.6
那些静得只能听见呼吸的日子里，你明白孤独即生活。,177261人评价,小森林 夏秋篇,2014/日本/剧情,108,8.9
少女情怀总是诗。,209777人评价,侧耳倾听,1995/日本/剧情爱情动画,109,8.8
两张绝世的脸。 ,324198人评价,倩女幽魂,1987/香港/剧情爱情武侠古装,110,8.6
恐怖分子的“秋菊打官司”。,284988人评价,恐怖直播,2013/韩国/剧情犯罪悬疑,111,8.7
动画片的圣经。,209411人评价,风之谷,1984/日本/动画奇幻冒险,112,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,238835人评价,爱在日落黄昏时,2004/美国/剧情爱情,113,8.8
穷尽一生，我们要学会的，不过是彼此拥抱。,215437人评价,超脱,2011/美国/剧情,114,8.8
梦的勾结。,168943人评价,红辣椒,2006/日本/动画悬疑科幻惊悚,115,8.9
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,230630人评价,菊次郎的夏天,1999/日本/剧情喜剧,116,8.8
和谐的生活离不开摸头与被摸头。,348965人评价,驯龙高手,2010/美国/喜剧动画奇幻冒险,117,8.7
有时候幸福需要等一等。 ,266996人评价,幸福终点站,2004/美国/喜剧剧情爱情,118,8.7
Mr. I Don't Care其实也有Care的时候。,470266人评价,神偷奶爸,2010/美国法国/喜剧动画冒险,119,8.5
曾经的那段美好会沉淀为一辈子的记忆。,258580人评价,借东西的小人阿莉埃蒂,2010/日本/动画奇幻冒险,120,8.7
关于连环杀人悬案的集体回忆。,250658人评价,杀人回忆,2003/韩国/犯罪剧情悬疑惊悚,121,8.7
时代悲歌。,94047人评价,七武士,1954/日本/动作冒险剧情,122,9.2
岁月流逝，来日可追。,352037人评价,岁月神偷,2010/香港中国大陆/剧情家庭,123,8.6
沉醉在电影的情感和视听氛围中无法自拔。,239856人评价,请以你的名字呼唤我,2017/意大利法国巴西美国/剧情爱情同性,124,8.8
10年的完美句点。,336623人评价,哈利·波特与死亡圣器(下),2011/美国英国/剧情悬疑奇幻冒险,125,8.7
幸福是生生不息，却难以触及的远。 ,237935人评价,萤火虫之墓,1988/日本/动画剧情战争,126,8.7
不要给它起名字，起了名字就有感情了。,299760人评价,怪兽电力公司,2001/美国/儿童喜剧动画奇幻冒险,127,8.6
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,153476人评价,小森林 冬春篇,2015/日本/剧情,128,9.0
请记住，永远别忘了你的家人有多爱你。,604721人评价,寻梦环游记,2017/美国/喜剧动画奇幻音乐,129,9.0
像吃了苏打饼一样干脆的电影。,216293人评价,谍影重重3,2007/美国德国/动作悬疑惊悚,130,8.7
中国家庭的喜怒哀乐忍。,167391人评价,喜宴,1993/台湾美国/剧情喜剧爱情同性家庭,131,8.8
电影诗。,305156人评价,东邪西毒,1994/香港台湾/剧情动作爱情武侠古装,132,8.6
真相就在眼前。,234647人评价,电锯惊魂,2004/美国/悬疑惊悚恐怖,133,8.7
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,446376人评价,贫民窟的百万富翁,2008/英国美国/剧情爱情,134,8.5
老少皆宜，这就是好莱坞动画的魅力。,438730人评价,疯狂原始人,2013/美国/喜剧动画冒险,135,8.7
《我是山姆》的《美丽人生》。,220045人评价,7号房的礼物,2013/韩国/剧情喜剧家庭,136,8.7
一个针管引发的血案。,327367人评价,记忆碎片,2000/美国/犯罪剧情悬疑惊悚,137,8.6
触不到的恋人。,202978人评价,萤火之森,2011/日本/剧情爱情动画奇幻,138,8.8
黑暗之美。,484208人评价,黑天鹅,2010/美国/剧情惊悚,139,8.5
爱，是个动词。,361650人评价,真爱至上,2003/英国美国法国/喜剧剧情爱情,140,8.5
英雄泪短，兄弟情长。 ,217934人评价,英雄本色,1986/香港/动作犯罪,141,8.6
Balalala~~~,458280人评价,超能陆战队,2014/美国/喜剧动作科幻动画冒险,142,8.6
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,236789人评价,雨人,1988/美国/剧情,143,8.7
华太师是黄霑，吴镇宇四大才子之一。,425896人评价,唐伯虎点秋香,1993/香港/喜剧爱情古装,144,8.5
诺兰就是保证。,349041人评价,蝙蝠侠：黑暗骑士崛起,2012/美国英国/剧情动作科幻犯罪惊悚,145,8.6
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,226305人评价,心迷宫,2014/中国大陆/剧情犯罪悬疑,146,8.7
当这个世界闭上双眼，他却敞开了怀抱。,142354人评价,卢旺达饭店,2004/英国南非意大利美国/剧情历史战争,147,8.9
爱是摈弃傲慢与偏见之后的曙光。,362785人评价,傲慢与偏见,2005/法国英国美国/剧情爱情,148,8.5
始于荒诞，止于更荒诞。,181449人评价,荒蛮故事,2014/阿根廷西班牙/剧情喜剧犯罪,149,8.8
大海啊，不全是水。,107716人评价,海洋,2009/法国瑞士西班牙美国阿联酋/纪录片,150,9.0
香港浪漫主义警匪动作片的巅峰之作。,184307人评价,纵横四海,1991/香港/剧情喜剧动作犯罪,151,8.7
我们都有权利不与自己的过去和解。,248024人评价,海边的曼彻斯特,2016/美国/剧情家庭,152,8.6
我的平常生活就是他人的幸福。,94611人评价,无人知晓,2004/日本/剧情,153,9.1
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,249174人评价,时空恋旅人,2013/英国/剧情爱情奇幻,154,8.7
任何信念的力量，都无法改变命运。,158573人评价,教父3,1990/美国/剧情犯罪,155,8.8
永远看不腻的喜剧。,123047人评价,虎口脱险,1966/法国英国/喜剧战争,156,8.9
坏人的好总是比好人的好来得更感人。,99433人评价,完美的世界,1993/美国/剧情犯罪,157,9.0
跨度十五年的欢乐与泪水。,227313人评价,玩具总动员3,2010/美国/喜剧动画奇幻冒险,158,8.8
偷情本没有这样美。,290806人评价,花样年华,2000/香港/剧情爱情,159,8.6
传奇，不是每个人都可以拥有。,166362人评价,燃情岁月,1994/美国/剧情爱情西部家庭,160,8.7
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,334272人评价,恋恋笔记本,2004/美国/剧情爱情,161,8.5
Jared Leto的腿比女人还美！,224251人评价,达拉斯买家俱乐部,2013/美国/剧情传记同性,162,8.7
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,390822人评价,血战钢锯岭,2016/美国澳大利亚/剧情传记历史战争,163,8.7
有一些东西不应该被遗忘。,133619人评价,二十二,2015/中国大陆/纪录片,164,8.7
骨灰级歌舞片。,107407人评价,雨中曲,1952/美国/喜剧歌舞爱情,165,9.0
中国式内在的美国电影。,147357人评价,魂断蓝桥,1940/美国/剧情战争爱情,166,8.8
爱上未来的你。 ,214707人评价,穿越时空的少女,2006/日本/剧情爱情科幻动画,167,8.6
不可猜的青春迷笛。 ,279174人评价,猜火车,1996/英国/犯罪剧情,168,8.5
爱并不需要智商 。,126113人评价,我是山姆,2001/美国/剧情家庭,169,8.8
松鼠才是角儿。,322913人评价,冰川时代,2002/美国/喜剧动画冒险,170,8.5
对爱的执着，可以超越一切。,223224人评价,人工智能,2001/美国/冒险剧情科幻,171,8.6
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,279337人评价,爆裂鼓手,2014/美国/剧情音乐,172,8.6
愿我们都不用长大，每一座城堡都能永远存在。,280855人评价,头脑特工队,2015/美国/喜剧动画冒险,173,8.7
热血沸腾，那个低俗、性感的无耻混蛋又来了。,302818人评价,被解救的姜戈,2012/美国/剧情动作西部冒险,174,8.6
好的剧本是，就算你猜到了结局也猜不到全部。,120200人评价,未麻的部屋,1997/日本/动画奇幻惊悚,175,8.9
人生的N种可能性。,150295人评价,罗生门,1950/日本/犯罪剧情悬疑,176,8.7
世界离独裁只有五天。,153484人评价,浪潮,2008/德国/剧情惊悚,177,8.7
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,597263人评价,你的名字。,2016/日本/剧情爱情动画,178,8.4
一个单凭体香达到高潮的男人。,318631人评价,香水,2006/德国法国西班牙美国/剧情犯罪奇幻,179,8.4
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,306799人评价,朗读者,2008/美国德国/剧情爱情,180,8.5
王家卫是一种风格，张国荣是一个代表。,248419人评价,阿飞正传,1990/香港/犯罪剧情爱情,181,8.5
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,190634人评价,房间,2015/爱尔兰加拿大英国美国/剧情家庭,182,8.8
不要企图在重复中寻找已经失去的爱。,386681人评价,恐怖游轮,2009/英国澳大利亚/剧情悬疑惊悚,183,8.4
坚硬的信仰。,150697人评价,可可西里,2004/中国大陆香港/剧情犯罪,184,8.7
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,303519人评价,模仿游戏,2014/英国美国/剧情传记战争同性,185,8.6
迪士尼和皮克斯拿错剧本的产物。,239306人评价,无敌破坏王,2012/美国/喜剧动画奇幻冒险,186,8.7
惠及一生的美丽。,154931人评价,一个叫欧维的男人决定去死,2015/瑞典/剧情,187,8.8
养狗三日，便会对你终其一生。,76282人评价,忠犬八公物语,1987/日本/剧情,188,9.1
只有有信仰的人才能说出事实真相。,151144人评价,一次别离,2011/伊朗法国/剧情家庭,189,8.7
做一颗让别人需要你的棋子。,197805人评价,战争之王,2005/美国法国/剧情犯罪,190,8.6
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,231001人评价,魔女宅急便,1989/日本/动画奇幻冒险,191,8.5
诺兰的牛逼来源于内心散发出的恐惧。,94452人评价,追随,1998/英国/犯罪悬疑惊悚,192,8.9
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,225160人评价,谍影重重,2002/美国德国捷克/动作悬疑惊悚,193,8.5
来啊，互相伤害啊！,254976人评价,完美陌生人,2016/意大利/剧情喜剧,194,8.6
天使与魔鬼的冲撞。,196896人评价,撞车,2004/美国德国/犯罪剧情,195,8.6
想你时你在闹海。,99313人评价,哪吒闹海,1979/中国大陆/冒险动画奇幻,196,8.9
弱者送给弱者的一刀。,126739人评价,牯岭街少年杀人事件,1991/台湾/剧情犯罪,197,8.8
天使保护事件始末。,100666人评价,地球上的星星,2007/印度/剧情儿童家庭,198,8.9
谁说王家卫镜头很晃？,187396人评价,谍影重重2,2004/美国德国/动作悬疑惊悚,199,8.6
故事的反转与反转，分裂电影的始祖。,100567人评价,惊魂记,1960/美国/悬疑惊悚恐怖,200,8.9
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,262465人评价,青蛇,1993/香港/剧情奇幻古装,201,8.5
一场没有春天的噩梦。,128235人评价,梦之安魂曲,2000/美国/剧情,202,8.7
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,186050人评价,黑客帝国3：矩阵革命,2003/美国澳大利亚/动作科幻,203,8.6
宝莱坞的萝莉与大叔。,209947人评价,小萝莉的猴神大叔,2015/印度/剧情喜剧动作,204,8.5
爱我就给我看你的播放列表。,206209人评价,再次出发之纽约遇见你,2013/美国/喜剧爱情音乐,205,8.5
是枝裕和的家庭习作。,169571人评价,海街日记,2015/日本/剧情家庭,206,8.7
嬉笑怒骂，调风动月。,219078人评价,新龙门客栈,1992/香港中国大陆/剧情动作武侠古装,207,8.5
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,108205人评价,步履不停,2008/日本/剧情家庭,208,8.8
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,61351人评价,东京物语,1953/日本/剧情家庭,209,9.2
少见的超越首部的续集，动作片中的经典。,165516人评价,终结者2：审判日,1991/美国法国/动作科幻,210,8.6
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,461015人评价,源代码,2011/美国加拿大/科幻悬疑惊悚,211,8.4
黑小鸭速效美白记。,537692人评价,初恋这件小事,2010/泰国/剧情喜剧爱情,212,8.3
天使暂时离开。,124382人评价,绿里奇迹,1999/美国/犯罪剧情奇幻悬疑,213,8.7
永远的小人物，伟大的卓别林。,54155人评价,城市之光,1931/美国/喜剧剧情爱情,214,9.2
没有了退路，只好飞向自由。,120727人评价,末路狂花,1991/美国法国/犯罪剧情惊悚,215,8.7
中国版《两杆大烟枪》。,374412人评价,疯狂的石头,2006/中国大陆香港/喜剧犯罪,216,8.3
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,138686人评价,爱在午夜降临前,2013/美国/剧情爱情,217,8.8
昆汀同学越来越变态了，比北野武还杜琪峰。,255389人评价,无耻混蛋,2009/美国德国/剧情犯罪,218,8.5
青春就是放弃和怀念。,353143人评价,秒速5厘米,2007/日本/动画剧情爱情,219,8.3
科幻真正的魅力不是视觉效果能取代的。 ,211467人评价,这个男人来自地球,2007/美国/剧情科幻,220,8.5
类型片的极致。 ,161002人评价,勇闯夺命岛,1996/美国/动作冒险,221,8.6
生病的E.T.皮肤的颜色就像柿子饼。,179937人评价,E.T. 外星人,1982/美国/剧情科幻,222,8.5
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,242336人评价,变脸,1997/美国/动作科幻犯罪惊悚,223,8.4
在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,115644人评价,碧海蓝天,1988/法国美国意大利/剧情爱情,224,8.7
世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,141658人评价,卡萨布兰卡,1942/美国/剧情爱情战争,225,8.6
最棒的西部片。,60676人评价,黄金三镖客,1966/意大利西班牙西德/冒险西部,226,9.1
我完全康复了。,209263人评价,发条橙,1971/英国美国/犯罪剧情科幻,227,8.5
小成本大魅力。,222291人评价,彗星来的那一夜,2013/美国英国/科幻悬疑惊悚,228,8.4
新闻人的理性求真。,150039人评价,聚焦,2015/美国/剧情传记,229,8.8
每个美丽事物背后都是滴血的现实。,158641人评价,血钻,2006/美国德国/剧情惊悚冒险,230,8.6
生命不止，摇滚不死。,181217人评价,海盗电台,2009/英国德国法国/剧情喜剧音乐,231,8.6
每个人的内心都是深不可测的大海。 ,210122人评价,美国丽人,1999/美国/剧情爱情家庭,232,8.5
我不信仰上帝，但我敬畏上帝。,137492人评价,非常嫌疑犯,1995/德国美国/剧情犯罪悬疑惊悚,233,8.6
皇上无话儿。,386665人评价,国王的演讲,2010/英国澳大利亚美国/剧情传记历史,234,8.3
出门必备：本草纲目。,144889人评价,荒野生存,2007/美国/冒险传记剧情,235,8.6
"In memory, love lives forever...",192555人评价,英国病人,1996/美国英国/爱情剧情战争,236,8.5
还原真实而残酷的战争。,139012人评价,黑鹰坠落,2001/美国/动作历史战争,237,8.6
你要相信，这世上真的有爱存在，不管在什么年纪 ,69613人评价,我爱你,2011/韩国/剧情爱情,238,9.0
最美的飞翔。,56622人评价,迁徙的鸟,2001/法国德国意大利西班牙瑞士/纪录片,239,9.1
用剩余不多的时间，去燃烧整个生命。,154468人评价,遗愿清单,2007/美国/冒险喜剧剧情,240,8.5
一部能引人思考的科幻励志片。,105438人评价,千钧一发,1997/美国/剧情科幻惊悚,241,8.7
热血沸腾，相当完美的娱乐拳击大餐。,97491人评价,勇士,2011/美国/剧情运动家庭,242,8.9
一个人的独角戏。,158093人评价,荒岛余生,2000/美国/冒险剧情,243,8.5
现代科幻电影的开山之作，最伟大导演的最伟大影片。,113758人评价,2001太空漫游,1968/英国美国/科幻惊悚冒险,244,8.7
一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,114980人评价,枪火,1999/香港/剧情动作犯罪,245,8.7
现实与童话交相辉映的旅程。,116431人评价,燕尾蝶,1996/日本/犯罪剧情,246,8.6
乐观比一切都有力量。,121581人评价,叫我第一名,2008/美国/剧情传记,247,8.6
大卫·林奇的梦境迷宫。,263760人评价,穆赫兰道,2001/法国美国/剧情悬疑惊悚,248,8.3
捍卫人权只是信仰，一点不妨碍其行为的残忍。,112038人评价,大卫·戈尔的一生,2003/美国德国英国/剧情犯罪悬疑,249,8.6
纯净原始的笑与感动。,107249人评价,上帝也疯狂,1980/博茨瓦纳南非/喜剧,250,8.7
